year,afghanistan,albania,algeria,american_samoa,angola,antigua_and_barbuda,argentina,australia,austria,bahamas,bahrain,bangladesh,barbados,belize,benin,bermuda,bhutan,bolivia_plurinational_state_of,botswana,brazil,brunei_darussalam,bulgaria,burkina_faso,burundi,cabo_verde,cambodia,cameroon,canada,central_african_republic,chad,chile,china,china_hong_kong_sar,china_macao_sar,china_taiwan_province_of,colombia,comoros,congo,cook_islands,costa_rica,cote_d_ivoire,cuba,cyprus,democratic_peoples_republic_of_korea,democratic_republic_of_the_congo,denmark,dominica,dominican_republic,ecuador,egypt,el_salvador,equatorial_guinea,eswatini,falkland_islands_malvinas,fiji,finland,france,french_guiana,french_polynesia,gabon,gambia,germany,ghana,greece,grenada,guadeloupe,guam,guatemala,guinea,guinea_bissau,guyana,haiti,honduras,hungary,iceland,india,indonesia,iran_islamic_republic_of,iraq,ireland,italy,jamaica,japan,jordan,kenya,kiribati,kuwait,lao_peoples_democratic_republic,lebanon,lesotho,liberia,libya,madagascar,malawi,malaysia,mali,malta,martinique,mauritania,mauritius,mexico,mongolia,montserrat,morocco,mozambique,myanmar,namibia,nauru,nepal,netherlands,netherlands_antilles_former,new_caledonia,new_zealand,nicaragua,niger,nigeria,niue,norway,oman,pakistan,panama,papua_new_guinea,paraguay,peru,philippines,poland,portugal,puerto_rico,qatar,republic_of_korea,reunion,romania,rwanda,saint_kitts_and_nevis,saint_lucia,saint_vincent_and_the_grenadines,samoa,sao_tome_and_principe,saudi_arabia,senegal,seychelles,sierra_leone,singapore,solomon_islands,somalia,south_africa,spain,sri_lanka,suriname,sweden,switzerland,syrian_arab_republic,thailand,timor_leste,togo,tokelau,tonga,trinidad_and_tobago,tunisia,turkey,tuvalu,uganda,united_arab_emirates,united_kingdom,united_republic_of_tanzania,united_states_of_america,united_states_virgin_islands,uruguay,vanuatu,venezuela_bolivarian_republic_of,viet_nam,wallis_and_futuna_islands,yemen,zambia,zimbabwe,czechia,slovakia,eritrea,ethiopia,montenegro,serbia,bosnia_and_herzegovina,croatia,north_macedonia,slovenia,israel,palestine,sudan,south_sudan,micronesia_federated_states_of,armenia,azerbaijan,belarus,estonia,georgia,kazakhstan,kyrgyzstan,latvia,lithuania,republic_of_moldova,russian_federation,tajikistan,turkmenistan,ukraine,uzbekistan,belgium,luxembourg
1961,7000,1568,14140,64,3400,50,23523,36324,12100,660,150,16000,192,160,5000,120,73,6000,213,122770,270,31700,8409,1650,41,3300,3500,131992,714,2000,18000,480190,17700,1660,15830,21199,185,970,50,1424,4500,20000,1500,15000,6900,63750,65,19000,3750,51000,2813,70,290,2,150,5416,316000,140,20,270,250,139931,6150,8170,214,340,136,4143,1000,205,1650,2350,2600,96200,250,76665,65000,27500,3900,8750,205000,2945,103000,1335,8060,110,2500,5295,5929,571,1286,381,16000,2840,19000,10050,792,770,1800,394,90000,100,40,32180,4100,13321,220,2,4400,69416,250,164,4400,2000,4700,37500,10,2752,300,12100,3874,1300,5300,16680,75000,37200,14400,7773,44,16000,1600,55000,370,70,98,60,425,32,3000,1360,45,1900,10000,112,1400,23000,79800,6300,2750,15833,4250,2965,79000,650,1200,2,54,5420,6600,50000,14,8170,63,196000,7045,2264086,28,7300,96,30589,38000,18,1747,3800,3000,29376.666666666668,8393.333333333332,5005.4236252545825,54937.57637474542,967.4696026004752,26787.525996708453,5263.878475731004,14356.032206539101,2672.614662450696,23352.47905597027,31519.823788546255,6280.176211453745,2461.538461538462,5538.461538461538,100,2314.4983200252377,7661.787542152512,29689.426725840985,2765.9053027170567,2553.9291807175036,40224.38459630069,5586.72008281954,5912.026812213431,7981.028689742199,9805.491848217267,387790.2030058837,1915.446885538128,1755.826311743284,109846.09026839779,9577.23442769064,67414.51058440383,85.48941559616428
1962,7500,1615,15460,64,3500,66,27702,36550,20400,700,160,20000,220,180,5000,120,76,6000,244,130074,400,30400,8084,1800,42,3500,3700,130014,800,2000,18200,496500,18600,1800,16100,21311,185,970,50,1591,4800,22000,1600,15000,7000,70000,70,20000,3938,51000,2943,80,300,2,160,5416,329000,130,25,270,238,141031,6150,12430,215,340,108,4337,1000,205,1750,2400,2700,97000,250,76665,66000,27500,4100,8400,244000,3370,120000,1665,8570,115,2600,6050,9750,590,1276,453,16320,3040,20000,10545,875,770,1850,401,100000,140,40,31600,4300,14500,350,2,4500,82010,255,167,5800,2400,4850,40700,11,2942,325,12700,3571,1360,5384,17300,61000,40400,24000,8820,44,15000,1600,59200,400,72,100,65,438,34,3100,2785,45,2000,10500,114,1460,27000,112100,6400,2750,14166,4830,3760,82000,690,1150,2,70,5830,6700,50200,14,8400,64,205000,7300,2291133,28,7680,100,32868,40000,18,1753,3900,3100,28420,8120,5131.346232179226,56319.653767820775,954.288817823902,26422.573326453567,5192.16351012159,14160.445936695243,2636.203018548098,23034.325390357597,38331.60792951542,7637.392070484582,2461.538461538462,5538.461538461538,105,2340.145883678976,7746.689821833853,30018.42305960618,2796.5550256820206,2582.229940611284,40670.12156462773,5648.627995087184,5977.539533772546,8069.468564410263,9914.14907823445,392087.40807613026,1936.6724554584632,1775.2830841702578,111063.32363940422,9683.362277292315,77301.97213678306,98.02786321693505
1963,7700,1769,16470,64,3600,68,34182,37341,22200,800,160,25000,275,200,5000,140,80,6300,277,157972,450,30300,8087,1950,43,3250,4200,144128,850,2000,20000,507666,19400,1880,16386,21424,190,990,51,1778,4850,25000,1700,15000,7200,64667,77,21000,4351,51000,3083,80,310,2,170,5750,355000,140,30,270,244,153330,6450,13890,216,340,97,4582,1050,206,1800,2450,3000,111000,250,76665,67000,29000,4500,9550,285000,3950,137000,2335,8970,118,2850,6015,10062,610,1338,530,16480,3240,24000,11000,917,800,1900,400,105000,160,40,31870,4500,16500,430,2,4600,87333,260,170,4800,2700,5000,44000,12,2739,350,13300,3609,1370,5518,18295,69000,36500,31500,9200,46,16500,1800,63300,430,75,110,70,450,36,3300,2700,45,2150,12300,116,1500,30000,159000,10600,2750,15833,7000,4660,90000,720,1400,2,66,6260,6800,50900,14,8670,65,204000,7600,2353580,29,7600,102,36506,49000,18,1760,4100,3200,29672.222222222223,8477.777777777777,5067.048879837067,55613.951120162936,974.7190342275906,26988.24996534864,5303.321706816181,14463.604654953222,2692.641066597125,23527.46357205724,38691.00062932662,7708.99937067338,3076.923076923077,6923.076923076923,100,2283.188307253142,7558.140603320745,29287.79483786789,2728.488757798789,2519.3802011069147,39680.23816743391,5511.144189921376,5832.050243037369,7873.063128459109,9672.845359624862,382544.26434869965,1889.5351508301862,1732.073888261004,108360.11706223412,9447.675754150932,77927.17930161027,98.82069838972318
1964,8000,1923,18100,64,3700,69,48997,43650,26600,900,160,30000,300,220,5100,160,83,6300,307,166577,450,33400,7892,2170,44,3900,5720,155267,900,2000,22000,519488,20300,2200,16988,21537,193,990,52,1997,5200,27000,1900,16250,7400,75083,82,22000,4618,50000,3238,80,320,2,190,5666,382000,130,50,270,270,174646,7350,17530,218,340,87,4829,1100,227,2300,2500,3900,116000,250,77780,68500,30000,5400,10500,342000,4540,135000,2935,9690,122,3000,7650,11843,628,1442,622,16640,3348,27000,11500,1000,1020,1950,390,110000,160,40,34200,4750,17524,520,2,4700,106331,270,175,5500,3000,5500,47000,13,2817,375,14000,4092,1375,5655,19774,74000,43300,36400,9643,48,18000,1800,67500,455,78,130,75,463,38,3600,2990,50,2305,12700,119,1500,35000,182350,11000,2850,15666,8750,5200,99000,800,1600,3,72,7840,7000,51700,14,8920,68,217000,7900,2421434,30,7755,105,44620,43000,18,1767,4700,3400,32845.555555555555,9384.444444444443,5194.641547861506,57014.35845213849,1050.5085466928865,29086.72781931422,5715.682759070313,15588.2257065554,2902.0080190370636,25356.84714933012,43027.06104468219,8572.93895531781,3692.3076923076924,8307.692307692307,110,1725.1965075310445,5710.995335275182,22130.106924191332,2061.6693160343407,1903.665111758394,29982.725510194705,4164.267431971487,4406.7467755817115,5948.953474244981,7308.8842384573845,289053.7003600894,1427.7488338187954,1308.7697643338959,81877.82624742338,7138.744169093978,81778.29563958748,103.70436041252034
1965,8500,2446,19940,64,3800,68,78997,53447,22300,1100,160,37000,250,245,5200,170,87,6500,338,214370,665,37000,7164,2320,46,4700,6200,162538,950,2080,24000,544137,21600,2800,19737,21649,195,960,54,2251,5300,30000,2700,16250,7700,65083,89,23000,5326,51000,3401,82,330,3,200,5750,399000,130,60,270,300,181969,8400,21970,219,330,99,5084,1150,228,2500,2550,4200,106000,250,78890,69000,30000,5800,11300,408000,4775,155000,4000,10480,125,3300,8425,13840,648,1532,805,16800,3548,32000,12000,1000,1020,2000,385,120000,180,42,33325,5000,18483,670,2,4800,125541,280,182,6700,3500,6000,49500,13,3580,400,14600,4695,1420,6296,28760,81000,47500,38800,8658,48,18900,2000,72100,480,81,140,82,463,40,4000,2885,50,2482,12600,122,1600,40000,204750,11000,2850,16833,10300,7500,108000,800,1700,3,80,8790,7150,54900,14,9190,70,228000,8700,2581700,35,8160,108,45631,48000,18,1773,5300,3500,31842.222222222223,9097.777777777777,5319.478615071283,58384.52138492872,1157.2729033831297,32042.84444837877,6296.573980506569,17172.474492290643,3196.9423346481076,27933.891840792778,42776.90371302706,8523.09628697294,3938.4615384615386,8861.538461538461,115,1981.4130777688954,6559.16053330393,25416.74706655273,2367.856952522719,2186.386844434643,34435.59279984563,4782.721222200782,5061.212246510645,6832.45888885826,8394.358990851259,331982.344950734,1639.7901333259824,1503.1409555488171,94037.86467091179,8198.950666629913,87646.85362764611,111.14637235389904
1966,9000,2988,21570,56,4250,69,68992,57152,26400,1350,180,45000,220,265,5300,180,91,8600,369,230000,950,40400,7700,2470,47,4700,7300,179538,980,2200,32727,557566,22700,3095,21771,21762,195,960,56,2296,5500,34000,2900,15900,7000,59527,95,24000,5350,52000,3580,90,340,4,230,5833,280000,130,120,268,330,203846,8850,29900,220,320,87,5386,1200,259,2800,2600,4680,121000,250,80000,70000,30000,7000,13500,420000,6190,180000,4535,10900,130,3500,10110,17226,580,1541,1025,16960,3796,35000,11500,1104,1060,2100,380,125000,180,39,34375,8300,22488,750,2,4800,152500,330,200,7350,3700,6500,52000,16,3752,425,15300,5063,1440,6094,30602,88500,58800,39000,8996,50,18700,2300,73800,310,84,140,105,475,43,4500,3840,55,2664,12700,124,1710,47000,265350,12000,2950,18000,11300,7400,118000,800,2000,3,92,9600,7150,55900,14,9480,76,246000,9500,2457700,36,8100,112,46683,45000,18,1780,6800,3600,34175.555555555555,9764.444444444443,5445.2342158859465,59764.76578411405,1221.8587487883385,33831.1125326277,6647.977311992699,18130.84721452554,3375.3593897708383,29492.84480229488,48864.06544996853,9735.934550031467,3723.0769230769233,8376.923076923076,125,2120.938784802941,7021.038735899391,27206.525101610143,2534.5949836596806,2340.346245299797,36860.4533634718,5119.507411593306,5417.609014588367,7313.582016561866,8985.466865547909,355359.6366027245,1755.2596839748478,1608.9880436436106,100659.75472674759,8776.29841987424,90446.30360050661,114.69639949339606
1967,9500,3108,23018,48,4550,70,73992,71845,26850,1500,180,50000,290,335,5500,180,96,9500,401,260000,900,51700,8500,2700,48,4600,8220,187079,1000,2350,38182,580660,23500,2600,24560,21875,200,1100,58,2352,5600,35000,3500,16500,8000,57640,101,25000,5818,53000,3772,90,350,5,260,6083,289000,140,260,280,359,230823,9400,37180,222,330,153,5688,1200,262,2800,3000,4780,121000,250,82220,72250,42857,10000,13600,405000,8390,217000,4105,11780,133,4000,11575,14980,720,1601,1321,17120,3985,39000,11800,1139,1130,2200,390,130000,200,41,35000,10600,33207,820,3,5000,171670,340,220,7500,3800,7000,54000,16,4339,450,16200,4957,1420,6399,34389,87000,59500,39200,9266,60,23960,1800,77700,540,87,155,112,475,45,5000,4040,55,2784,14300,128,1820,55000,304150,12000,3050,23000,12100,9000,128000,800,2100,3,140,10420,8670,60000,14,9820,85,268000,9800,2937720,42,7935,114,51753,46000,18,1787,7470,3700,39122.222222222226,11177.777777777777,5571.24032586558,61147.75967413442,1285.0474310072307,35580.695633829615,6991.77885712423,19068.48779215699,3549.9168106398934,31018.07347524204,53116.740088105726,10583.259911894274,3753.8461538461543,8446.153846153846,130,2175.009622462554,7200.031853669145,27900.123432967936,2599.211499174561,2400.010617889715,37800.16723176301,5250.023226633751,5555.724579087453,7500.033180905359,9214.540766060325,364419.1122270105,1800.0079634172862,1650.007299799179,103225.95668207282,9000.03981708643,93805.04432784513,118.95567215487605
1968,10000,3236,24520,40,4918,72,80980,81764,27200,2200,200,55000,375,400,5800,190,100,10500,424,280000,1000,58200,8200,2920,51,5350,8820,188578,1000,2500,42727,593173,23000,2600,27573,21987,205,1050,60,2396,5700,36000,4300,17200,10000,47024,107,26000,5828,54000,3974,90,360,6,300,5750,291000,140,250,295,360,239562,9800,35520,250,315,132,5999,1200,290,3800,3100,4850,115000,250,84445,68125,48857,13000,16600,406700,8420,243000,4320,12140,140,4500,12000,16538,758,1678,1782,17800,4119,43000,12500,1970,1400,2300,400,135000,100,39,36100,11800,33015,900,3,5000,183330,320,225,7700,4000,7300,57000,17,5251,475,16700,5190,1425,6400,36137,109000,64800,39500,9479,80,33696,2000,82000,420,90,170,120,475,47,5500,4260,60,2838,16500,131,1930,63000,295750,13400,3100,25579,12500,8000,140000,800,2150,3,170,11220,9500,66667,14,10100,102,304133,10600,2934729,47,9500,120,54490,48000,18,1793,7300,3800,46970,13420,5761.710794297352,63238.28920570265,1412.0179307599606,39096.28470639491,7682.609120839717,20952.570329562866,3900.6701763536203,34082.84773608893,53200.1258653241,10599.874134675898,3784.6153846153848,8515.384615384615,135,2325.897237204677,7699.521888677552,29835.647318625513,2779.5274018125965,2566.5072962258505,40422.48991555715,5614.234710494048,5941.143577350816,8020.335300705783,9853.783950447127,389700.0719259933,1924.880472169388,1764.4737661552724,110387.08287773399,9624.40236084694,88857.31861769495,112.68138230504795
1969,12000,3444,25840,34,5438,75,86005,81199,28676,3000,200,60000,460,465,6100,200,105,11500,345,290909,1100,65300,9000,3000,52,5750,10020,215686,1050,2650,49091,619076,23605,2600,28871,22100,210,1060,62,2479,5750,38000,5700,17500,12500,51133,113,27000,6350,56001,4205,120,370,5,360,6333,355250,130,230,310,363,256292,10150,48040,250,305,113,6398,1250,286,5000,3250,4950,138000,250,87780,69375,55070,15000,17600,413000,10395,292000,9513,15030,145,5000,11600,17463,800,1715,1973,19000,6880,47000,13500,1885,1660,2400,600,140000,100,41,36700,13200,34210,980,3,5100,204170,360,238,9400,3700,7500,60000,18,5924,500,17100,6614,1455,6360,39570,109000,70500,48064,9588,100,42251,2100,96600,604,93,180,128,488,49,6000,4585,60,2872,19000,135,2050,70000,308050,13400,3200,26647,12900,8500,151000,800,2150,3,120,11000,10320,74000,14,10560,128,318333,11100,3097260,48,10710,126,58170,48000,18,1800,9300,3900,48175.555555555555,13764.444444444443,6012.219959266802,65987.7800407332,1666.1039188979628,46131.4773308983,9065.058512892396,24722.886853342894,4602.577435864003,40215.895948104444,47946.82190056639,9553.178099433606,3816,8586,140,2465.385934767361,8161.2775771609195,31624.950611498563,2946.221205355092,2720.4258590536397,42846.70728009483,5950.931566679837,6297.445810476794,8501.330809542624,10444.735032604069,413071.16270486655,2040.3193942902299,1870.2927780993773,117007.21646405896,10201.59697145115,90104.73674687896,114.26325312104215
1970,12000,3498,27060,32,6414,80,112715,91325,31382,3300,200,66186,470,600,6700,150,111,12800,430,332727,1199,77300,9100,3150,53,5850,10010,238995,1070,2800,50636,631118,24428,2046,29644,22213,215,1080,65,2492,6300,40000,5900,18200,15229,57389,118,28000,7583,58778,4430,120,380,8,420,7166,375926,150,620,330,367,288262,10900,59440,265,330,100,6778,1200,292,5500,3400,5080,140000,300,90000,70375,62000,18000,17700,432000,12075,354000,9794,15330,150,5200,11015,18260,840,1821,1885,20400,7441,50000,14400,1984,1500,2500,725,150000,100,42,39000,15800,39145,1050,3,5200,243330,450,240,11350,4200,7761,63000,19,6874,525,17200,7230,1520,6500,44116,93200,73800,51410,10453,120,45177,2100,100000,520,96,210,130,488,52,6500,4750,65,2918,21500,139,2260,74792,349250,14400,3300,26009,13500,8000,165000,850,2270,4,100,11503,11000,81100,14,11040,145,329867,11800,3240920,54,12300,132,63847,48500,18,1812,9900,4000,61358.88888888889,17531.11111111111,6262.729124236252,68737.27087576374,2298.3861646301807,63638.25692302507,12505.225413175995,34105.16021775272,6349.243993871631,55477.72728754442,51198.86721208307,10201.13278791693,3876.923076923077,8723.076923076922,145,3049.0252981431963,10093.325124887824,39111.63485894031,3643.690370084504,3364.4417082959408,52989.95690566107,7359.71623689737,7788.261999491566,10513.880338424815,12917.35338378873,510858.9317637234,2523.331281221956,2313.0536744534593,144706.74064987613,12616.65640610978,97629.19486158856,123.80513841143477
1971,12000,3898,28500,34,6750,81,128800,111488,34677,3400,500,60000,614,665,7400,165,117,15000,238,333636,1800,92500,9200,3300,54,5925,10000,222997,1100,3000,41000,668075,27432,2238,33405,27827,222,1230,68,2599,6500,42400,6300,19000,15554,58122,123,30000,8667,60963,4290,120,410,7,460,7000,384776,160,310,340,372,312846,11000,74440,280,340,91,7500,1150,308,6000,3600,5150,126000,330,92220,84000,69785,20000,19300,418000,16560,388000,12963,17940,157,4500,10020,19234,900,1921,2730,22586,7200,51000,15300,2471,1750,2600,761,160000,130,42,39000,16600,40067,1130,3,5400,265830,430,250,14400,4400,7862,67000,19,7943,550,17500,8772,1655,7000,48438,102000,81200,61256,11466,140,49997,2100,120800,550,99,215,140,488,55,7000,5060,56,3000,24690,142,2400,77600,334250,16400,3300,27824,14600,11000,157000,850,2360,4,135,11595,12100,88603,14,11420,230,334000,13200,3228760,69,14700,140,66333,49000,18,1840,8700,4100,66647.77777777778,19042.222222222223,6513.238289205702,71486.7617107943,1912.6109557894354,52956.82217000513,10406.27179971966,28380.74127196271,5283.548000130391,46166.005802392676,54033.98363750787,10766.016362492133,3938.4615384615386,8861.538461538461,150,3367.8618939252397,11148.784200580105,43201.53877724791,4024.7110964094177,3716.261400193368,58531.11705304555,8129.321812922993,8602.680608772622,11613.316875604276,14268.121113367413,564279.4536687362,2787.196050145026,2554.9297126329407,159838.7254856919,13935.980250725132,100501.55237922924,127.44762077076172
1972,12000,4000,30000,35,6900,84,124000,122099,35296,3900,640,55000,1250,755,8000,160,124,16000,492,383636,1400,89800,9200,3450,55,6150,9930,234172,1150,3000,55545,720247,28264,2300,44683,31366,230,1230,70,2596,7000,42900,6600,20000,15877,62001,129,31000,9438,65301,4300,130,399,7,400,8250,422484,185,260,355,375,311462,11350,83720,300,320,113,9000,1300,366,7000,3800,5300,157000,375,93330,91750,78570,24000,24400,445000,13470,441171,15865,18500,165,5366,8025,20164,900,2000,4500,18056,7500,52500,13900,2202,1800,2700,821,168392,130,43,47000,16800,40131,1200,3,5500,273330,440,300,14950,5700,7964,70000,20,8223,600,17500,8418,1685,7300,53926,110000,95800,70000,11621,160,54266,2120,158300,550,102,270,150,500,58,7500,5465,90,3200,25570,147,2600,90518,385250,16400,3500,32256,16130,12500,158000,850,2470,4,50,10884,14000,100847,14,11610,205,375532,14700,3340512,84,17000,155,78173,60000,18,1867,13500,4200,71073.33333333333,20306.666666666664,6638.492871690427,72861.50712830957,2027.204698636963,56129.720685201086,11029.761710727907,30081.168301985203,5600.110832219579,48932.03377122926,59870.988042794204,11929.01195720579,3987.692307692308,8972.307692307691,155,3521.5992379622226,11657.707822219772,45173.61781110162,4208.432523821338,3885.9026074065905,61202.966066653804,8500.411953701916,8995.378798320331,12143.445648145596,14919.43732331168,590037.8805977463,2914.426955554943,2671.558042592031,167135.0998336871,14572.134777774716,99179.22923828478,125.77076171521621
