year,afghanistan,albania,algeria,american_samoa,angola,antigua_and_barbuda,argentina,australia,austria,bahamas,bahrain,bangladesh,barbados,belize,benin,bermuda,bhutan,bolivia_plurinational_state_of,botswana,brazil,brunei_darussalam,bulgaria,burkina_faso,burundi,cabo_verde,cambodia,cameroon,canada,central_african_republic,chad,chile,china,china_hong_kong_sar,china_macao_sar,china_taiwan_province_of,colombia,comoros,congo,cook_islands,costa_rica,cote_d_ivoire,cuba,cyprus,democratic_peoples_republic_of_korea,democratic_republic_of_the_congo,denmark,dominica,dominican_republic,ecuador,egypt,el_salvador,equatorial_guinea,eswatini,falkland_islands_malvinas,fiji,finland,france,french_guiana,french_polynesia,gabon,gambia,germany,ghana,greece,grenada,guadeloupe,guam,guatemala,guinea,guinea_bissau,guyana,haiti,honduras,hungary,iceland,india,indonesia,iran_islamic_republic_of,iraq,ireland,italy,jamaica,japan,jordan,kenya,kiribati,kuwait,lao_peoples_democratic_republic,lebanon,lesotho,liberia,libya,madagascar,malawi,malaysia,mali,malta,martinique,mauritania,mauritius,mexico,mongolia,montserrat,morocco,mozambique,myanmar,namibia,nauru,nepal,netherlands,netherlands_antilles_former,new_caledonia,new_zealand,nicaragua,niger,nigeria,niue,norway,oman,pakistan,panama,papua_new_guinea,paraguay,peru,philippines,poland,portugal,puerto_rico,qatar,republic_of_korea,reunion,romania,rwanda,saint_kitts_and_nevis,saint_lucia,saint_vincent_and_the_grenadines,samoa,sao_tome_and_principe,saudi_arabia,senegal,seychelles,sierra_leone,singapore,solomon_islands,somalia,south_africa,spain,sri_lanka,suriname,sweden,switzerland,syrian_arab_republic,thailand,timor_leste,togo,tokelau,tonga,trinidad_and_tobago,tunisia,turkey,tuvalu,uganda,united_arab_emirates,united_kingdom,united_republic_of_tanzania,united_states_of_america,united_states_virgin_islands,uruguay,vanuatu,venezuela_bolivarian_republic_of,viet_nam,wallis_and_futuna_islands,yemen,zambia,zimbabwe,czechia,slovakia,eritrea,ethiopia,montenegro,serbia,bosnia_and_herzegovina,croatia,north_macedonia,slovenia,israel,palestine,sudan,south_sudan,micronesia_federated_states_of,armenia,azerbaijan,belarus,estonia,georgia,kazakhstan,kyrgyzstan,latvia,lithuania,republic_of_moldova,russian_federation,tajikistan,turkmenistan,ukraine,uzbekistan,belgium,luxembourg
1986,16400,10100,170000,24,7700,140,210000,265416,55017,7100,2575,71512,6100,2250,24000,130,360,17056,2900,1350000,6600,170525,18000,5400,488,11000,16000,371528,2700,4700,72500,1495050,56618,2515,155917,221750,440,5060,40,14150,26500,74769,8500,36000,20200,86276,185,82789,45400,171262,28841,180,815,4,3100,20813,740410,390,720,2900,570,414600,6400,129600,400,800,170,41300,2200,800,2700,8400,16459,283700,1942,200000,416250,217860,198482,32700,477500,19716,728099,48846,37771,260,19643,6350,49350,1300,5000,36500,25600,12600,207000,28000,3330,1050,4400,6875,473383,184,51,125000,26100,89510,2250,5,6928,325000,400,465,37709,9000,10790,141000,19,14712,2500,109530,21690,3970,20500,117502,156123,209500,93685,27472,1162,181210,5400,429000,1345,133,500,280,400,200,240000,13485,351,7600,40000,170,4120,250000,483950,13000,6500,37775,23103,63477,329000,1000,6900,6,300,14870,36600,252064,30,22000,10900,483842,20400,4617092,73,22000,400,204665,120000,38,59900,16000,8315,105233.33333333333,30066.666666666664,7515.274949083502,82484.7250509165,4913.229790961108,136038.66250619962,26732.255435668416,72906.15118818659,13572.695146200736,118594.00593278352,83385.77721837633,16614.222781623663,6153.846153846154,13846.153846153846,185,8506.478954627919,28159.37860842346,109117.5921076409,10165.535677640868,9386.459536141152,147836.73769422315,20532.88023530877,21728.480518724748,29332.6860504411,36038.13808157194,1425245.8825048828,7039.844652105865,6453.190931097042,403717.4911866411,35199.223260529325,118625.56902478742,150.43097521259273
1987,16200,10200,172000,25,7750,140,233000,275590,55651,7100,3000,75974,6700,3030,22000,130,370,17080,2500,1480000,3985,174528,20000,5700,506,10750,16800,385712,2800,4850,90000,1635221,58418,2403,174400,253837,470,5100,30,16423,26000,74731,8000,38000,22500,86990,190,89313,43600,197149,28771,185,820,4,3100,24613,797026,390,790,3000,630,428300,8800,131350,410,980,150,43900,2300,845,3300,8200,16120,306000,1634,307500,464625,235715,200770,38600,504000,23786,745286,52500,36892,270,22760,7950,51420,1350,5350,41000,20900,12700,231000,28300,3415,1050,4500,7500,358681,202,52,161250,26700,97350,2330,5,7622,325000,200,785,38925,10200,11115,152000,17,16228,2700,129770,24705,4280,21600,145340,164615,219500,101269,30721,1500,190320,5400,419000,1360,135,500,320,390,200,246000,12275,370,8600,45000,170,4130,260000,505300,15800,6300,34234,24097,55000,354000,950,7100,6,330,15797,34400,281391,28,19600,11750,514883,21900,5169395,76,21964,410,216241,150000,40,61150,16200,9805,116200,33200,7548.676171079429,82851.32382892058,5320.674209974541,147320.0794491186,28949.108452586628,78952.1139615999,14698.251882517847,128428.7720442025,80050.34612964129,15949.653870358718,6307.692307692308,14192.307692307691,186,8902.258241371177,29469.544523159762,114194.48502724408,10638.505572860675,9823.18150771992,154715.10874658875,21488.209548137325,22739.43729268315,30697.44221162475,37714.87750120217,1491558.019620635,7367.386130789941,6753.437286557445,422501.17613547615,36836.930653949705,120846.75230685725,153.24769314275375
1988,16000,9900,182000,26,7800,140,200000,277951,54610,7100,3050,80715,7800,2831,19000,130,386,25000,3100,1458000,2761,162900,22000,6000,497,13900,19500,392605,2900,4850,100000,1938658,46340,2300,193018,271622,490,5150,20,22000,26000,77461,9570,40000,22000,91650,200,91000,45330,170103,23119,190,980,4,3200,25730,817056,380,760,3100,690,431700,8600,133100,420,940,150,46500,2300,870,3500,7700,20870,301700,1000,314000,492125,235715,209850,41600,507500,21786,743879,52900,33476,280,21560,6865,52083,1400,5300,40500,23000,13200,241000,28800,3500,1050,4600,9000,369088,262,53,156250,27800,104740,2400,5,7827,330000,200,730,42146,9800,11160,160000,16,18960,3000,150400,19585,4360,22800,152735,173785,237800,104840,37471,2629,200450,6400,392000,1624,135,510,320,390,200,266000,13325,440,8700,44000,174,4160,270000,525950,17800,6800,32948,26300,61344,380000,750,7200,6,360,13795,37100,306645,43,20600,12775,547129,23200,5351040,76,25700,420,239247,150000,45,85918,17600,11912,129500,37000,7853.46232179226,86196.53767820774,5163.915136626754,142979.69734177727,28096.202366593865,76626.0064543469,14265.20820158425,124644.97049907097,90890.4971680302,18109.502831969792,6294.769230769231,14163.23076923077,187,9209.806948387866,30487.636794663285,118139.59257932023,11006.036882873446,10162.545598221095,160060.09317198224,22230.568496108644,23525.022741682056,31757.954994440923,39017.82350617012,1543087.27522489,7621.909198665821,6986.750098777003,437097.4377704882,38109.545993329106,123842.9527772752,157.0472227248055
1989,15700,10900,186000,27,7850,140,172000,274119,54207,4400,3100,85000,8900,2486,15000,140,360,28800,4300,1503000,2765,180240,22300,6300,518,13075,19800,390433,2980,5050,100000,1963546,45056,2550,215940,261300,500,5200,20,29300,26500,78413,11900,42000,23000,97660,200,95400,49440,175000,27292,195,1150,4,3956,27031,839766,400,520,3200,760,411400,9100,136700,430,840,135,48700,2400,920,2000,7400,20257,272200,1119,350000,540500,271430,268228,39900,521300,24815,728751,40000,36260,290,23140,8245,51000,1450,5700,45000,22300,14000,250000,29200,3600,1000,4700,10500,359431,226,50,172500,28000,70245,2480,5,8127,338300,210,700,45583,6300,11310,169000,15,20630,3500,155100,22205,4450,23599,107658,200180,246200,100223,35380,2145,207930,6900,300000,1533,129,480,360,370,200,240000,12250,530,9000,42000,180,4160,280000,529194,19600,7200,36859,27200,49026,410000,850,8250,6,270,15200,39700,314313,18,21700,13200,494000,25800,5681082,65,26609,420,166988,155000,47,66643,18200,13113,142644.44444444444,40755.555555555555,7853.46232179226,86196.53767820774,4282.436973908643,118573.12256581166,23300.19232649868,63545.979072269125,11830.143103954102,103368.12595755779,91307.42605412209,18192.573945877914,6470.461538461539,14558.538461538461,190,9394.854305196946,31100.20735513472,120513.30350114705,11227.174855203633,10366.735785044906,163276.0886144573,22677.234529785732,23997.697500405826,32396.049328265333,39801.78620470679,1574091.6408110843,7775.05183878368,7127.130852218373,445879.7853246471,38875.2591939184,122544.59924009409,155.4007599059164
1990,15500,10800,194000,28,7900,150,182000,285506,54592,4800,2844,91103,8400,3882,13500,140,350,35300,4800,1750000,3413,162873,23954,6600,526,12250,21200,406940,3080,5400,112000,2129143,49275,3612,226556,276629,520,5300,25,26912,26000,73000,12600,43000,23000,98686,220,99347,58210,185000,24000,210,1160,4,4293,28679,813200,315,710,3200,835,398000,10000,142200,440,715,135,51100,2500,980,1900,7000,28140,190400,1264,402000,622750,271430,192283,42200,522700,34729,708308,41700,14900,300,19145,7880,50000,1600,5700,50000,24600,14200,285000,29600,3580,1000,4800,12500,485579,110,50,184000,29400,67550,2550,5,10490,395000,220,750,43469,6750,11460,174000,15,20776,3700,153900,22704,4680,23783,124308,205354,218500,96943,37660,2780,251210,7200,374975,1534,130,490,380,390,200,265000,12700,530,9500,45000,180,4030,385000,527038,19600,7613,38899,27000,59651,440000,1000,9250,6,250,16000,41000,334715,36,22800,13210,521665,26800,6022450,23,27118,430,151470,158000,50,43000,18920,14670,149644.44444444444,42755.555555555555,7963.686354378818,87406.31364562118,4217.851128503435,116784.85448156274,22948.78899501255,62587.60635003423,11651.726048831373,101809.17299605568,95893.64380113278,19106.35619886721,6651.076923076924,14964.923076923076,190,9348.592465994676,30947.064715016862,119919.87577069034,11171.890362121087,10315.688238338953,162472.08975383852,22565.56802136646,23879.52881072488,32236.52574480923,39605.795530072624,1566340.5494145358,7736.766178754216,7092.035663858031,443684.19843610737,38683.830893771075,130834.0872082504,165.9127917495929
1991,15200,10500,197000,29,7950,160,207900,283701,56080,5400,3371,94656,8300,4160,11000,110,370,43000,5100,1950000,4257,83205,24912,6900,525,13250,22500,411090,3110,5500,127000,2428420,46367,4082,233971,280059,537,5300,25,29698,26000,70000,11600,45000,20656,104611,230,89708,63450,203000,27400,215,1170,4,4542,31500,787455,500,800,3400,920,327200,10700,143200,450,780,110,53500,2500,1030,1400,6600,31370,156700,1321,548000,716250,300000,8891,46500,520000,36893,682783,50000,15000,310,700,8355,49000,1600,5700,51000,25000,16100,370650,30000,3600,1200,4900,13250,523138,203,55,179300,30000,69735,2700,5,10900,406000,270,640,44657,7681,11700,165000,15,21073,3900,146960,33300,4850,17468,146826,224369,227800,107494,42200,3432,303280,7500,332733,1545,132,500,400,400,340,285000,17275,540,9550,44000,190,3000,356000,553950,20100,6345,43308,27000,61328,595203,1200,9300,6,250,17000,41000,333335,38,24200,13750,546358,30800,6313650,45,29050,450,203246,156000,52,39000,20812,15485,144511.11111111112,41288.88888888888,7991.242362525458,87708.75763747454,3395.3701584452647,94011.807857658,18473.775140985104,50383.023111777555,9379.639469309255,81956.38426182482,121900,24288,6898.461538461539,15521.538461538461,192,8804.553236975984,29146.107267230844,112941.16566051953,10521.744723470336,9715.369089076949,153017.06315296193,21252.369882355822,22489.865020077,30360.52840336546,37300.94519637481,1475187.7145911246,7286.526816807711,6679.3162487404015,417864.09662688023,36432.63408403855,134629.2744707798,170.7255292201918
1992,15000,4200,199000,30,8000,170,279800,293507,57866,4300,3815,100563,7250,4746,11500,110,271,44600,6000,2140000,4740,73949,25411,7200,545,14850,23000,408810,3140,5600,170000,2684850,42996,4188,257666,313666,555,5400,30,31074,26000,52845,13700,34000,22756,112413,250,98576,66950,207000,28500,220,1180,4,4622,30908,789921,470,600,3600,1010,315000,11500,130900,450,870,130,55000,2600,1050,2800,6400,35290,161100,1337,568000,794100,371430,24439,48000,526000,37550,680861,58333,15600,320,8875,8900,48000,1370,5700,52000,25300,14700,418850,30500,3700,1150,4800,15500,580000,80,55,192000,30000,74420,2850,5,11000,425000,300,570,46498,11943,11960,162000,15,23146,4200,156200,32236,4990,19000,152578,258370,214500,160780,44300,3550,309620,7700,328633,1620,135,500,410,420,450,303000,16030,590,9550,42000,200,2000,350000,549837,24100,5264,43648,27500,83240,723316,1200,9350,6,260,16000,41500,353444,40,25400,13380,650000,32000,6602337,55,29500,440,216051,160000,54,51000,22892,15074,126155.55555555556,36044.444444444445,8058.044806517311,88441.95519348269,2021.7346729546853,55978.265327045316,11000,30000,5585,48800,131400,27045,7107.6923076923085,15992.307692307691,192,7250,24000,93000,8664,8000,126000,17500,18519,25000,30715,1214725,6000,5500,344085,30000,153005.97068934323,194.02931065677583
1993,14800,5500,204000,31,8100,175,308300,304128,59761,4000,3653,109244,7200,2965,12500,95,300,60000,5430,2328000,4726,66000,26140,7400,590,16050,24000,430258,3300,5800,185000,3430979,45446,4290,288243,360308,572,5500,10,33077,26500,41120,14800,28000,22387,118133,270,120000,67170,210000,31600,225,1130,4,4428,29421,824925,330,680,3700,1110,314000,12500,130900,460,970,150,56000,2700,1060,3700,6400,38480,169292,1297,641000,859500,400000,22343,53220,532000,29794,679014,69500,12100,330,16052,10085,49000,1250,5700,55000,26200,15800,473300,30700,3700,1100,4700,17000,670000,87,60,186000,30000,79910,3000,5,11000,430000,500,562,50725,15235,12220,165000,15,21382,4500,182600,34077,5350,20000,150000,310400,199800,178518,45600,3370,322000,7925,267942,1700,135,500,415,405,460,285000,15015,590,9550,40000,220,3250,370000,528938,32400,4500,48300,28500,76896,725782,1250,9400,6,265,19000,49000,369970,37,26700,13830,673000,37500,6856901,55,34000,470,226950,140000,57,58000,25184,15100,105000,30000,4100,45000,1917.1621898708222,53082.837810129175,8900,27000,5600,46000,135200,28197,7261.538461538462,16338.461538461537,192,2450,16000,101000,4123,6800,104000,6400,10089,17500,19641,1124446,2100,4000,233000,28000,171282.7935588927,217.20644110729148
1994,14500,6100,210000,32,8100,175,320000,329525,67860,3650,3789,115800,8050,4606,13000,88,311,73000,5800,2530000,4952,60000,27517,7300,630,15000,25500,486338,3480,5900,180000,3754074,40979,4181,301914,400626,590,5600,15,34000,26000,45878,14500,21500,23434,121121,300,118000,78750,220000,27550,230,1070,4,6165,33366,848208,470,700,3800,1250,326000,12800,132700,470,780,150,52400,2800,1000,5600,9000,45910,161100,1070,657000,1004000,437860,34000,58583,515000,29986,649100,78333,12900,330,18741,10690,51800,1750,5700,64452,26800,16400,504000,30000,3800,800,4800,18850,647291,28,60,200000,33400,83930,3150,5,11200,456000,550,630,51430,16091,12485,168000,15,24200,4800,250000,34294,5440,29000,149624,324500,253600,168348,45800,3700,338000,8756,220100,1550,162,510,420,470,480,296000,15560,710,9550,38642,230,3650,390000,554295,41800,2867,56686,29000,75304,679798,1200,9000,6,265,17000,43000,365000,40,27700,18400,712000,33300,7239595,55,35000,470,235009,135000,57,61000,24300,15500,100000,32000,4900,45000,1742.8747180643838,48257.125281935616,8000,28000,5600,43000,148000,28421,7384.615384615385,16615.384615384613,192,2750,14000,74500,5307,7200,73070,5100,8088,18500,17258,941783,1400,3200,165000,19000,184665.82232675955,234.17767324045593
1995,15400,6300,208000,32,8150,180,348200,330495,60171,6200,4193,125700,9050,4419,13500,90,345,80000,9750,3000000,4681,63000,28087,7100,574,15000,26500,486218,3630,6050,195000,4437936,38900,4216,319820,451305,580,5700,20,38250,26000,49456,15200,20000,20408,121300,300,124500,85830,244000,30824,235,1160,4,6741,35935,851944,500,710,4000,1100,312000,13000,146350,480,450,150,65300,3110,1000,7000,7000,49560,186000,1553,673000,1067880,455000,37000,60064,500000,26870,656366,90000,16700,330,19130,11330,50500,1880,5700,79077,28800,17000,516000,32000,3800,755,4800,19325,791314,27,60,225000,33000,98960,4000,5,11300,478000,650,760,62119,17237,12650,169000,15,27150,4850,318800,42346,5500,32000,177126,357900,251200,166647,47500,3750,350000,9884,229975,1400,155,520,425,450,500,309000,17460,980,9550,40000,250,3900,417000,574394,45000,2249,61313,29000,85365,699876,1300,9200,6,326,19500,43000,215280,40,28000,18725,730000,37600,7530847,55,39882,470,267534,132488,57,52000,25000,16500,122300,27300,5350,44960,2021.7346729546853,55978.265327045316,9100,27800,5600,50900,155000,28564,7692.307692307692,17307.69230769231,193,5450,11000,53000,5111,8014,46222,1700,7098,19314,18795,779475,697,3200,145000,13000,208435.67939207528,264.3206079247331
1996,16300,6113,215000,32,8200,180,336700,336380,61409,7300,4109,109000,10100,4715,13700,84,323,85000,9000,3000000,4663,66000,29083,7000,611,17000,30000,501289,3700,6100,185000,4536941,37000,4432,345509,472380,600,5800,90,41500,25000,48259,16400,20500,22229,112404,310,135000,125000,241000,29751,240,1180,5,7408,41249,900092,500,710,4100,800,372000,13200,137250,480,240,150,68500,3260,1200,9500,6000,53800,156400,1362,690000,1158200,464290,38000,63555,515000,39387,638749,83000,16400,350,21243,11650,50350,2000,6500,76923,30100,17700,515000,32100,4800,900,5000,20550,862733,14,60,240000,33900,113306,3450,5,11700,533500,380,740,62310,17180,12920,170000,16,28793,4900,350000,38768,5600,32500,186142,407610,270000,179670,46000,4100,368000,10178,241187,1580,135,520,425,460,520,328000,16250,960,10000,40000,270,4000,450000,585176,47000,2308,63228,29000,81821,718837,1370,9350,6,360,19500,48000,258865,45,28000,24253,768000,35000,7699858,55,42533,470,307816,151401,57,62000,27500,18000,122800,45500,6100,45210,2091.449661677261,57908.55033832274,9600,27000,5500,25549,162000,25558,8246.153846153846,18553.846153846152,193,3800,12092,49000,3801,7000,31444,1900,5462,19286,14312,606868,230,1500,135000,9600,223716.30179120682,283.698208793197
1997,17500,6500,220000,32,8250,200,354400,356900,63252,8030,3333,115100,9650,4857,14000,84,338,93000,10400,2837500,6139,67000,30078,6800,620,18000,33500,516952,3900,6250,185000,5500772,36500,4306,389966,449501,600,5800,100,39300,25000,48592,17270,17200,19790,117247,315,142000,147700,314000,31943,245,2300,5,6279,45423,920812,500,680,4300,1000,385000,16100,70000,520,420,150,72011,3416,1600,10800,6000,58358,150800,1664,694000,1097800,476190,33000,66430,501400,43968,629194,81500,17000,350,23868,11900,58800,2100,6700,76155,31550,17900,515000,32500,3500,830,5000,20825,805015,14,60,240000,35500,123725,5100,5,12800,542500,380,860,59043,17900,13090,171000,16,30518,5000,382000,43616,5800,35000,211274,444860,323000,197000,46000,3260,364000,11835,204120,1650,130,600,425,470,540,423000,19000,1080,10000,45600,290,4200,480000,570518,48000,2845,65987,31300,92814,726648,1450,10600,6,360,17700,54000,310257,45,27730,23347,796000,38800,7903539,55,43126,470,310401,160550,57,63000,30000,19000,144000,35600,1900,45370,2230.8796391224114,61769.12036087758,5900,26700,5500,26473,163000,35505,7692.307692307692,17307.69230769231,193,4000,12723,55000,3640,9300,26100,1900,4951,20000,11979,537875,115,1300,117000,8500,224715.03528134612,284.96471865388094
1998,18800,6600,245000,32,8300,200,400200,372833,61663,8850,4454,119200,9500,4796,14300,84,407,110000,8500,2858600,7396,71000,31152,7200,625,18700,37500,539652,3900,6450,190000,5812349,37000,3825,389524,491705,620,5700,100,43660,23859,45396,17220,18500,20665,130008,340,124323,90000,300000,33920,250,2850,5,6000,46939,928643,500,680,4350,800,400000,17820,65000,600,420,150,78000,3694,1600,10200,8000,58458,179700,2107,735000,755900,510000,28000,67329,492800,43282,612561,79000,16200,350,26253,12100,60300,2000,7000,75385,33300,18200,520000,36000,3560,760,5120,18300,952783,15,60,237000,37400,125226,10000,5,13600,564000,380,825,63325,19700,13260,172000,16,28685,5100,276000,56900,5900,36000,201194,440000,347000,213000,46400,2545,312345,13000,197000,2000,130,550,425,475,560,435000,20000,910,10000,41124,300,4000,470000,673000,49100,1986,65800,33907,97243,819775,1550,11700,6,360,17200,58000,308427,45,27700,21994,804400,42000,8006980,55,51900,470,338742,166382,57,68200,32276,20300,157000,35300,1950,46200,1952.01968423211,54047.98031576789,3200,26200,5500,26706,166700,38550,7692.307692307692,17307.69230769231,193,4300,13200,59000,5842,8604,20752,2300,5368,16800,11247,571288,115,3000,130000,13000,253178.93975031664,321.06024968337255
1999,17500,7000,232000,32,8400,220,412200,360000,61134,7900,4255,125600,9500,5614,14500,84,535,111000,9000,3153500,10462,67000,28995,6730,700,19400,36000,572304,4000,6650,190000,6257801,43000,4238,385563,535336,630,5800,80,49654,22556,36567,18200,21300,19850,140695,340,152000,90000,323136,34000,260,5550,5,6178,48857,897262,500,780,4550,900,400000,19000,62500,600,610,150,75800,3955,1700,11200,8000,68750,141806,2250,778000,755600,594000,40830,73000,509000,49978,609487,95000,12500,350,28784,11200,62100,2100,7000,75500,35200,18800,482000,36500,3750,950,5000,20100,1028710,25,60,316000,35000,140892,9000,5,14400,558000,300,1015,64501,21600,13545,172000,16,32751,5300,278000,51460,5900,40000,264500,447000,378000,201800,40390,2600,372082,13550,226000,2500,130,600,425,505,580,418000,20937,930,10000,44858,300,4100,495000,671000,47400,2828,66608,34600,104380,853564,1650,12500,6,360,19000,62000,376284,50,28600,24375,800400,44000,8288000,55,59000,500,383562,179323,57,70000,33500,20500,157000,54500,2000,46550,1742.8747180643838,48257.125281935616,4900,25600,5500,24670,180000,48418,7846.153846153847,17653.846153846152,193,4200,12500,57000,4890,8424,24446,2600,4579,12800,10558,616640,116,3500,130000,13600,247685.9055545504,314.094445449611
2000,16500,5700,240000,32,8600,220,418100,394000,62829,5600,4814,134300,8700,5417,17317,84,414,108000,11000,3254200,12507,67000,33086,6400,640,19500,26500,590431,4200,6650,200000,6628770,44000,4500,389770,562744,640,5800,60,48824,22655,44442,17600,24400,19188,137000,340,175000,95000,342208,46000,270,3450,5,6227,46135,888761,403,750,4700,960,400000,20000,68700,600,1020,150,77800,4176,1700,11200,8800,75625,165100,2205,860000,1004900,670000,59200,72000,490000,52839,604894,105000,11100,364,23677,10800,66300,2250,8000,75800,40000,19100,406214,36500,4183,950,5100,22000,1085630,35,60,310000,34500,181000,10700,5,15000,458000,300,920,65330,27699,13720,160000,16,38164,5400,282000,59607,6000,33000,283733,477490,387000,204060,45830,3400,394906,13300,249785,1570,120,500,425,520,700,483000,22352,980,6000,42727,310,4000,520000,663000,56945,2886,68617,39448,106602,923830,1300,15000,6,360,24300,67000,413963,50,33915,22760,797400,46000,8430000,55,56206,500,394449,196188,57,74000,35000,22000,155200,54500,2220,47000,1568.5872462579455,43431.41275374205,5200,26000,5000,25016,245000,43457,8000,18000,193,3100,13452,60000,4756,9781,28880,2660,5093,12300,13666,611952,120,4500,120000,13500,276000,350
